101 1 1 151
1.154E-4,0.0012073,0.0012935,6.69E-5,1.582E-4,9.831E-4,-1.133E-4,-1.313E-4,-4.775E-4,-2.198E-4,0.0031544,-0.0012653,0.0017898,-0.0010407,-0.0012638,5.879E-4,-1.055E-4,-8.197E-4,2.295E-4,6.476E-4,-6.856E-4,0.0033545,0.0011309,-5.149E-4,6.946E-4,-0.0018669,0.0016725,7.361E-4,0.0013732,-2.723E-4,0.0020404,0.0014634,0.001752,-3.73E-4,-9.802E-4,0.0013449,-2.514E-4,-8.03E-5,6.882E-4,-0.0012264,-2.191E-4,4.554E-4,0.0010229,2.05E-4,0.00103,-0.0021087,5.96E-4,-7.356E-4,-6.305E-4,-4.562E-4,6.38E-5,9.418E-4,0.0010037,-0.0015083,8.36E-5,-0.00155,-0.0014976,-4.252E-4,-0.001907,8.67E-5,-3.657E-4,8.95E-4,-1.436E-4,-8.748E-4,-0.0021301,-2.97E-5,0.0013208,3.47E-5,2.075E-4,1.83E-4,-9.64E-5,-2.991E-4,4.47E-5,9.341E-4,5.99E-5,5.57E-4,3.506E-4,0.0015872,-7.14E-5,-4.683E-4,-0.0014578,9.865E-4,-6.02E-4,-5.301E-4,-7.064E-4,0.0019537,0.0013902,9.97E-4,-4.044E-4,-3.658E-4,-4.468E-4,-3.709E-4,2.507E-4,-8.487E-4,7.886E-4,1.459E-4,0.0024958,5.148E-4,4.485E-4,0.0012089,-9.29E-5,0.0011734,-0.001124,3.301E-4,-4.736E-4,-4.9E-5,-0.0012568,5.36E-4,-4.164E-4,3.51E-5,-7.056E-4,0.0022006,-5.608E-4,1.86E-5,1.426E-4,-5.558E-4,0.0021419,6.713E-4,8.275E-4,-6.272E-4,-2.949E-4,-6.422E-4,3.375E-4,-5.711E-4,-0.0013991,8.658E-4,8.659E-4,-9.81E-5,-0.0018354,0.0017086,3.918E-4,9.32E-5,0.0012242,3.12E-5,-0.0025505,2.496E-4,-1.527E-4,-1.822E-4,-9.248E-4,4.72E-5,0.0010242,-0.0011356,-2.36E-5,-2.374E-4,-0.0011099,8.595E-4,2.58E-5,-3.362E-4,7.313E-4,-1.278E-4,-0.0011204, 

-0.0015816,-6.989E-4,9.113E-4,3.34E-5,-0.0018011,0.0015191,2.05E-5,5.155E-4,7.363E-4,-0.001274,2.628E-4,-0.0033199,4.459E-4,-6.698E-4,-8.142E-4,-0.0010178,2.767E-4,6.111E-4,0.001836,3.76E-4,0.0014183,3.968E-4,3.031E-4,-5.147E-4,-7.052E-4,1.874E-4,2.175E-4,-7.86E-4,1.466E-4,-9.91E-5,2.74E-5,-1.516E-4,-3.232E-4,0.0021145,-0.0010203,-0.0018455,-0.0017819,-0.0021195,-1.171E-4,-1.918E-4,-0.0010118,4.762E-4,3.15E-5,-3.218E-4,-0.0010478,6.582E-4,-7.372E-4,-1.113E-4,0.0011256,6.59E-5,-0.0016234,2.631E-4,-0.0019014,5.027E-4,3.427E-4,-7.379E-4,-6.453E-4,-4.172E-4,-0.0013467,-2.963E-4,-6.099E-4,-6.169E-4,0.0018852,-3.95E-4,-0.0016662,6.659E-4,-3.282E-4,-0.0013169,-9.474E-4,0.0011024,0.0016777,7.788E-4,-7.34E-4,-1.366E-4,-5.256E-4,8.594E-4,3.337E-4,7.355E-4,-9.537E-4,7.887E-4,-5.343E-4,-9.81E-5,-4.821E-4,7.43E-4,-5.147E-4,1.345E-4,0.0012784,3.816E-4,-3.059E-4,2.304E-4,-9.988E-4,-4.7E-4,-1.753E-4,-6.88E-5,0.0018828,7.281E-4,-9.08E-5,-7.87E-5,7.581E-4,6.063E-4,9.265E-4,-3.52E-5,1.793E-4,-6.55E-4,0.0016372,1.998E-4,1.52E-4,-8.361E-4,7.354E-4,-6.066E-4,2.613E-4,-1.216E-4,-9.0E-7,-8.597E-4,2.866E-4,-0.0014844,0.0014193,-4.077E-4,8.2E-6,3.5E-5,-0.0017265,0.0019954,-1.537E-4,2.658E-4,-4.803E-4,-0.0016729,-0.0010166,-2.597E-4,2.628E-4,-2.163E-4,-0.001453,0.0010947,-2.711E-4,-0.0017103,2.247E-4,-3.108E-4,0.0019789,-9.034E-4,0.0015515,4.954E-4,-3.157E-4,9.099E-4,1.197E-4,2.735E-4,-0.001643,-0.0017978,-4.362E-4,0.0012697,-2.667E-4,0.0014411,-8.065E-4, 

-3.94E-4,-8.7E-4,-2.75E-4,-2.8E-5,7.09E-4,3.71E-5,2.213E-4,-0.0019956,-0.0010178,-7.09E-5,-0.0014225,0.0014117,-0.0013538,-8.004E-4,2.472E-4,2.414E-4,-4.923E-4,0.002165,0.0011741,-1.87E-5,-0.0014148,2.254E-4,0.0011648,-0.0011088,-4.943E-4,-1.457E-4,-8.521E-4,2.94E-4,0.0015219,0.0010245,-5.921E-4,0.0011998,6.204E-4,0.0010736,7.4E-4,4.214E-4,-2.432E-4,9.181E-4,3.67E-4,-6.49E-4,3.43E-4,6.269E-4,8.794E-4,-8.339E-4,-2.15E-5,-1.402E-4,0.0019685,-6.177E-4,-6.011E-4,0.0011106,2.584E-4,-5.14E-4,-9.63E-5,-7.919E-4,-2.822E-4,-0.0010513,-0.0015094,-5.483E-4,1.483E-4,3.809E-4,0.0026143,-0.0011542,-5.506E-4,-4.434E-4,0.0010491,0.0014299,-8.21E-5,0.001178,-6.66E-4,2.74E-4,6.035E-4,-1.169E-4,4.345E-4,9.056E-4,-5.311E-4,0.0013228,0.002478,-0.0014724,1.4E-4,-2.252E-4,5.229E-4,-2.34E-5,-4.699E-4,-1.1E-5,-2.017E-4,3.865E-4,0.0024206,0.0012155,7.672E-4,-6.239E-4,5.995E-4,0.0020169,-9.358E-4,-1.192E-4,-3.57E-4,-0.0023751,3.327E-4,-0.001111,-2.629E-4,0.0023388,0.0013815,3.765E-4,5.346E-4,-7.329E-4,-3.937E-4,6.172E-4,7.737E-4,7.449E-4,0.0011882,8.681E-4,-0.0011078,3.13E-4,4.67E-5,-5.426E-4,0.0016318,-4.308E-4,-9.892E-4,6.71E-5,-0.0017477,-0.0013077,-5.109E-4,9.625E-4,-0.0017386,-7.897E-4,0.0010355,-1.982E-4,2.43E-5,8.173E-4,3.179E-4,-0.0012144,-0.0011542,5.563E-4,2.456E-4,-1.316E-4,0.0013118,7.155E-4,6.934E-4,-8.643E-4,-8.541E-4,0.0013352,0.0016253,0.0012437,-7.763E-4,0.0014828,-2.563E-4,0.0011634,-0.0011043,3.27E-5,-7.344E-4,9.699E-4,-9.04E-5, 

-2.517E-4,8.868E-4,-0.0016281,2.079E-4,3.813E-4,0.0017167,-0.0018388,0.0016584,6.22E-4,8.073E-4,-0.0011858,1.683E-4,7.698E-4,-7.762E-4,0.0012512,-5.631E-4,4.745E-4,-0.0013677,-0.0014641,-7.53E-4,0.0016303,0.0020852,-0.0010367,0.001711,-0.0010384,-0.001205,1.806E-4,9.815E-4,-2.51E-4,-1.35E-4,5.99E-5,-1.053E-4,4.033E-4,-8.751E-4,-0.0022639,0.001122,0.0023263,0.0019396,2.829E-4,-3.871E-4,-9.118E-4,8.813E-4,4.816E-4,-0.0031209,-0.0016515,0.0011934,-0.001284,7.343E-4,9.129E-4,-6.352E-4,0.0014607,-0.0013786,8.634E-4,-0.0012695,-8.61E-5,0.0010055,1.925E-4,0.0010767,-8.049E-4,9.958E-4,7.108E-4,-3.386E-4,1.451E-4,0.001391,-1.557E-4,-0.0014354,-5.448E-4,3.196E-4,-0.0011629,-2.351E-4,0.0011429,-7.754E-4,-7.33E-4,3.203E-4,1.284E-4,-0.0020073,-2.817E-4,-6.444E-4,0.0012249,-1.738E-4,-0.0015616,-5.323E-4,-0.0014507,0.0036702,-5.766E-4,6.429E-4,5.64E-5,-6.034E-4,-6.439E-4,-7.8E-6,5.858E-4,-9.016E-4,-3.7E-4,-2.905E-4,-2.844E-4,-4.8E-5,-1.662E-4,-7.823E-4,-0.0015801,8.698E-4,9.357E-4,0.0013126,3.603E-4,4.959E-4,-0.0012377,-0.0023494,-8.667E-4,-7.14E-5,-6.591E-4,-0.0014591,3.819E-4,-6.84E-4,-3.149E-4,8.778E-4,-7.068E-4,9.608E-4,-0.0010997,-0.0019507,-8.2E-6,0.0016721,-0.0014172,1.607E-4,-0.0025441,-0.0024561,9.269E-4,0.0011242,-0.0018143,7.981E-4,0.0015755,0.0012086,-7.324E-4,0.0028207,-9.66E-4,-1.806E-4,-0.0017587,-1.187E-4,2.018E-4,6.106E-4,3.736E-4,3.372E-4,5.6E-5,-2.26E-5,-0.0018326,-0.0011818,-6.726E-4,-4.353E-4,2.13E-4,5.846E-4,-0.0010061,0.0012357,-1.561E-4, 

-1.6E-5,-9.751E-4,-8.102E-4,-8.216E-4,-1.046E-4,-0.0011484,1.758E-4,5.84E-5,4.006E-4,-0.0010593,3.8E-6,-5.646E-4,8.97E-5,-7.915E-4,0.0018054,0.0027444,0.0017748,-0.0017988,5.841E-4,5.279E-4,-5.576E-4,-2.19E-4,0.0012656,1.759E-4,-7.533E-4,6.079E-4,0.0012927,0.0016091,4.929E-4,0.0011069,8.31E-4,-0.0018999,-5.525E-4,0.0010063,7.08E-5,-2.284E-4,-2.713E-4,3.533E-4,-5.201E-4,-0.0022884,-5.967E-4,3.855E-4,4.835E-4,3.574E-4,4.03E-4,7.882E-4,-5.981E-4,-5.753E-4,-5.304E-4,8.698E-4,-9.091E-4,-0.002051,3.138E-4,0.0019861,5.485E-4,6.87E-5,0.0014572,0.0013415,0.0013887,1.016E-4,0.0012741,-5.15E-4,-0.0016145,-7.068E-4,-4.673E-4,0.0021816,4.053E-4,-9.856E-4,-0.0012805,-0.0010868,0.0012336,-2.409E-4,-7.64E-5,7.981E-4,4.562E-4,-1.099E-4,-0.0032835,-1.91E-5,4.704E-4,-1.64E-4,-7.666E-4,0.0014219,0.0014301,8.617E-4,1.557E-4,-8.808E-4,2.968E-4,2.11E-4,-0.0012582,-0.001064,8.851E-4,6.012E-4,0.0011609,2.09E-5,9.405E-4,-2.111E-4,0.001474,-1.236E-4,-4.546E-4,-0.0016843,9.651E-4,-4.68E-5,-8.5E-5,-0.0020358,-3.166E-4,-7.881E-4,-0.0014144,-3.724E-4,-4.193E-4,0.0020619,-4.758E-4,2.357E-4,-5.508E-4,-2.71E-4,-0.0017532,-8.001E-4,-4.618E-4,-0.0012804,0.0012731,5.554E-4,6.47E-4,-0.0010932,-0.0011632,0.0018682,0.0016463,3.653E-4,-4.377E-4,0.0010546,-7.655E-4,-8.28E-4,5.028E-4,-4.393E-4,-0.0014364,1.017E-4,7.266E-4,5.227E-4,-4.645E-4,0.0014105,0.0016759,-0.0010892,-1.157E-4,0.0011278,0.0011717,-1.232E-4,-9.929E-4,9.062E-4,4.666E-4,0.001947,-1.471E-4,7.929E-4,-2.09E-5, 

-0.0013368,-9.661E-4,8.462E-4,0.001761,-2.685E-4,-0.0010434,-0.0014115,5.282E-4,-2.076E-4,-1.871E-4,7.271E-4,0.0012545,-0.0011065,7.84E-5,-3.253E-4,-1.908E-4,1.636E-4,-1.297E-4,-3.791E-4,-3.561E-4,0.0011482,-9.431E-4,-0.0011212,4.809E-4,5.425E-4,-1.15E-5,0.002412,8.917E-4,-0.0013602,-3.701E-4,0.0011555,0.0011984,-2.917E-4,-0.0012343,-1.197E-4,-4.522E-4,3.806E-4,3.285E-4,0.0015178,-3.093E-4,-0.001352,-0.0011119,4.082E-4,-4.397E-4,-0.0011719,3.175E-4,-5.267E-4,-5.362E-4,0.0011748,-3.797E-4,-4.295E-4,5.842E-4,0.001113,8.15E-4,-2.527E-4,-0.0017966,-8.495E-4,5.14E-5,-2.197E-4,-6.628E-4,3.649E-4,-1.305E-4,9.214E-4,-8.878E-4,-6.949E-4,0.0011727,-4.407E-4,0.0010483,-5.621E-4,-3.189E-4,-5.02E-5,3.738E-4,2.196E-4,-2.494E-4,-4.026E-4,-2.613E-4,4.594E-4,-5.231E-4,0.0012094,-5.677E-4,0.0010031,-4.728E-4,4.145E-4,0.0010656,8.601E-4,-7.968E-4,8.841E-4,0.0012401,-2.072E-4,6.737E-4,0.0023495,-5.5E-6,0.001001,-0.0018955,0.0026735,0.0011878,-4.038E-4,0.0015018,-2.205E-4,-0.0010932,2.94E-4,-7.811E-4,-7.552E-4,-0.00166,9.06E-5,9.38E-5,2.87E-5,1.828E-4,9.845E-4,7.361E-4,-0.0010216,-0.0011923,-1.046E-4,0.0011841,6.831E-4,-8.2E-5,0.0018155,4.865E-4,-7.206E-4,2.92E-4,-9.673E-4,-1.156E-4,-2.2E-6,-1.78E-4,7.729E-4,1.999E-4,-7.987E-4,0.0011958,-0.0036192,0.0014661,-5.907E-4,-0.0012221,-1.778E-4,0.0015472,5.111E-4,0.001217,0.0011416,-0.0016885,-1.453E-4,-5.504E-4,-4.05E-5,-2.445E-4,9.344E-4,0.0019289,0.0014514,7.615E-4,-1.424E-4,0.0011936,-0.0023809,4.501E-4,-1.024E-4, 

-0.001024,3.739E-4,9.944E-4,-9.232E-4,0.0010308,5.793E-4,-1.444E-4,3.756E-4,3.127E-4,-1.973E-4,-6.024E-4,0.0022678,-7.4E-4,4.022E-4,5.621E-4,-5.352E-4,2.183E-4,0.0010397,-3.404E-4,-0.0010793,4.472E-4,-6.925E-4,-4.888E-4,0.0011077,-8.925E-4,-0.0010558,-4.664E-4,-0.0011677,-2.422E-4,4.82E-4,-0.0017281,-0.0011467,-0.0010379,-0.0010194,8.329E-4,-4.427E-4,0.0015255,2.169E-4,-6.42E-5,-1.327E-4,3.647E-4,-0.0012014,-8.723E-4,-1.537E-4,0.0012202,-3.555E-4,-0.0023565,-8.635E-4,-2.768E-4,1.75E-5,-3.057E-4,-0.0013776,-0.0011945,-0.0010922,0.0017881,-3.176E-4,3.681E-4,-5.031E-4,1.577E-4,-0.0024684,-0.0019599,1.348E-4,-8.206E-4,6.737E-4,-3.067E-4,-5.55E-4,0.0010925,-6.097E-4,0.0013178,0.002235,0.0010275,-4.474E-4,-0.0013735,-7.941E-4,-0.0012141,3.625E-4,1.76E-4,-8.355E-4,6.279E-4,0.0022516,0.0010621,-1.993E-4,-4.735E-4,-4.114E-4,0.0015033,-3.924E-4,-3.459E-4,7.493E-4,0.0011013,-4.86E-5,1.04E-5,6.194E-4,0.0026554,-0.00226,-5.042E-4,0.0010048,4.415E-4,-0.0017194,7.186E-4,5.624E-4,0.0014157,3.847E-4,-9.239E-4,6.24E-4,2.587E-4,4.354E-4,6.891E-4,8.695E-4,-0.0016096,-6.66E-4,-4.032E-4,2.02E-5,0.0012053,-5.56E-5,-5.08E-4,-0.0010815,-2.386E-4,-1.643E-4,2.664E-4,8.699E-4,-7.85E-4,-7.51E-5,0.0013602,-0.0010679,-1.854E-4,0.0022276,1.147E-4,-5.962E-4,-0.0010453,-9.616E-4,-2.835E-4,0.0019153,-0.0019781,3.671E-4,0.0016965,0.0022007,0.0019246,3.25E-5,5.171E-4,-7.233E-4,-5.378E-4,5.638E-4,-4.809E-4,-0.001371,-5.416E-4,-0.0018029,-7.125E-4,5.801E-4,-0.0011621,4.707E-4,-5.535E-4, 

5.91E-5,-3.328E-4,6.402E-4,-4.501E-4,-0.0011332,2.929E-4,-3.542E-4,0.0016864,1.872E-4,-4.055E-4,8.5E-4,7.1E-4,3.366E-4,-7.927E-4,-9.464E-4,0.0013662,6.239E-4,8.898E-4,-0.0016022,0.0012962,2.972E-4,-5.334E-4,-6.385E-4,8.081E-4,-2.149E-4,2.602E-4,9.508E-4,-7.199E-4,-6.947E-4,-4.819E-4,-5.181E-4,5.261E-4,-7.911E-4,-6.774E-4,-0.0014104,-4.555E-4,3.426E-4,-1.61E-5,3.682E-4,-9.99E-5,-1.812E-4,0.001625,7.65E-4,0.0010204,8.075E-4,9.77E-4,8.62E-4,-0.0012321,8.001E-4,6.46E-5,5.112E-4,-0.0019996,-0.0034151,-4.0E-6,-8.01E-5,-9.679E-4,-0.0012292,-9.21E-5,-2.953E-4,6.442E-4,1.9E-6,-1.546E-4,-0.00218,0.0015591,-6.542E-4,4.233E-4,0.0016041,-0.002005,0.0016432,-7.366E-4,-5.506E-4,-2.925E-4,-1.72E-4,-2.071E-4,2.5E-4,-0.0010769,6.281E-4,-0.0014026,-3.694E-4,0.0014921,-0.0013646,-8.202E-4,0.0012767,-0.0014425,-6.097E-4,-0.0022821,-0.0013458,-2.857E-4,0.0014468,-0.0016124,-0.0019968,-0.0016574,-5.353E-4,7.725E-4,8.13E-5,-8.402E-4,-0.0013861,1.797E-4,1.086E-4,0.0017809,7.415E-4,7.267E-4,-3.195E-4,-3.906E-4,-5.237E-4,-6.546E-4,2.79E-4,-2.806E-4,-0.0014895,-4.253E-4,0.0014312,-3.342E-4,0.0015516,-0.0015507,0.0013364,-7.613E-4,-6.472E-4,-9.57E-5,0.0011335,-3.369E-4,7.906E-4,7.83E-4,-2.269E-4,-2.709E-4,-0.0012049,0.0011597,-8.76E-5,-2.497E-4,-3.314E-4,-7.173E-4,-8.158E-4,-6.04E-5,5.498E-4,-0.0017065,-0.0015714,0.0010048,-0.0019991,5.65E-5,3.101E-4,7.07E-4,-0.0013905,6.279E-4,-0.0018174,4.28E-4,0.0012559,0.0017229,9.818E-4,-4.157E-4,-0.0018151,0.0013088,0.0014099, 

4.331E-4,9.429E-4,-3.765E-4,2.528E-4,-7.639E-4,7.948E-4,-4.173E-4,-2.602E-4,9.147E-4,-3.899E-4,-6.601E-4,-2.052E-4,4.426E-4,-0.0013619,9.506E-4,7.614E-4,2.959E-4,4.805E-4,-3.727E-4,-8.861E-4,-8.924E-4,4.559E-4,-3.025E-4,-8.727E-4,-0.0018622,-0.0010257,4.024E-4,0.0015395,-2.822E-4,0.0011515,-5.95E-4,0.0013873,-1.991E-4,2.332E-4,-5.1E-5,-0.0019735,1.53E-5,3.656E-4,-9.095E-4,-0.001147,-5.375E-4,-7.737E-4,6.851E-4,-2.398E-4,-5.304E-4,-3.173E-4,-1.049E-4,-4.082E-4,-4.9E-5,3.622E-4,5.31E-5,0.0015746,0.0015035,-1.991E-4,4.67E-4,4.214E-4,-5.777E-4,-9.472E-4,8.686E-4,-6.258E-4,-0.001281,-0.001488,8.452E-4,3.793E-4,-1.772E-4,-6.393E-4,6.36E-5,-2.444E-4,5.65E-4,-6.618E-4,-7.398E-4,1.574E-4,8.931E-4,0.0019652,-3.235E-4,6.766E-4,-7.236E-4,4.667E-4,-6.49E-5,-8.082E-4,0.0018847,-8.523E-4,-8.158E-4,-7.613E-4,-2.611E-4,2.386E-4,-9.004E-4,7.087E-4,-6.26E-4,-0.0020362,-1.047E-4,4.866E-4,-8.755E-4,-6.032E-4,-5.063E-4,-0.0015345,8.5E-6,0.0012703,-8.587E-4,-0.0012537,-1.285E-4,4.278E-4,4.772E-4,3.695E-4,0.0024073,7.289E-4,-0.0012153,-6.71E-5,-6.26E-4,-0.0024013,-0.002434,-3.644E-4,-5.482E-4,7.32E-4,-5.575E-4,3.85E-5,-0.0016489,-3.07E-4,-1.14E-5,5.026E-4,6.57E-5,-8.241E-4,0.0012244,-0.0012479,3.345E-4,8.498E-4,-0.0019164,-8.889E-4,-6.141E-4,-0.0014552,-0.0011255,2.607E-4,5.1E-6,-6.616E-4,-7.086E-4,-4.853E-4,-5.597E-4,-1.8E-4,-0.001998,-0.0043823,-4.665E-4,7.257E-4,-7.496E-4,9.01E-5,-9.6E-5,-0.0011936,-9.568E-4,0.0010434,-3.765E-4,4.202E-4,5.822E-4, 

-0.001053,5.161E-4,8.7E-4,1.941E-4,-0.0010074,0.0014923,1.825E-4,1.964E-4,-0.0011002,-2.1E-4,4.93E-5,-5.302E-4,-0.0015568,9.96E-4,-2.615E-4,-3.296E-4,-3.748E-4,-0.001288,-8.85E-4,5.301E-4,1.416E-4,2.49E-4,-4.488E-4,-5.19E-5,-0.0016619,7.378E-4,-0.0019091,0.0010832,2.266E-4,2.61E-5,-0.0018763,6.38E-4,1.179E-4,-0.0010716,-8.901E-4,1.135E-4,-5.313E-4,-3.489E-4,0.0010013,0.001899,3.73E-5,-9.908E-4,-0.0012025,8.513E-4,0.0010457,-0.0010394,-0.0019392,0.0013929,0.0026678,-1.221E-4,7.329E-4,-7.524E-4,0.0012914,-1.3E-4,0.0020015,4.764E-4,-4.779E-4,0.0012629,2.839E-4,-0.0011092,-9.33E-4,3.988E-4,0.0024964,-0.0011946,-0.0011429,-1.616E-4,4.627E-4,-3.182E-4,3.348E-4,3.433E-4,-8.977E-4,-0.0014602,-5.149E-4,-5.283E-4,0.001766,-8.284E-4,8.31E-5,1.511E-4,0.001447,6.05E-5,-0.0017046,-0.0016472,3.713E-4,9.695E-4,6.24E-4,5.673E-4,-0.0013429,3.38E-5,0.0011396,2.811E-4,5.531E-4,0.0019282,0.0010729,0.0017298,3.338E-4,1.184E-4,0.001036,9.3E-5,-0.0014391,8.636E-4,-0.0021066,-4.474E-4,6.02E-4,-0.001151,1.102E-4,0.0019374,-4.824E-4,-8.843E-4,0.0020562,-7.685E-4,8.508E-4,-3.66E-4,-0.0016698,1.533E-4,4.1E-6,3.468E-4,5.665E-4,8.874E-4,7.604E-4,-2.829E-4,-4.787E-4,-3.923E-4,8.52E-5,5.081E-4,-8.445E-4,-1.485E-4,-0.0016197,-9.568E-4,3.9E-4,-0.001235,-2.139E-4,-0.0016334,-0.0010227,8.936E-4,3.677E-4,-3.141E-4,3.193E-4,-0.001714,-4.741E-4,2.08E-5,-0.0012925,-1.586E-4,-4.811E-4,8.214E-4,7.711E-4,-0.0018058,8.0E-4,-5.668E-4,0.001173,-1.332E-4,1.702E-4, 

4.614E-4,-0.0016743,0.0022103,-5.868E-4,6.367E-4,6.973E-4,-0.001919,-1.975E-4,-4.629E-4,-0.0015166,-6.333E-4,-1.164E-4,2.289E-4,-8.558E-4,9.15E-5,-0.002039,-3.713E-4,0.0011622,-3.78E-5,-5.001E-4,-6.894E-4,1.974E-4,-0.0010235,-4.005E-4,2.392E-4,7.78E-5,-3.424E-4,0.0016623,-0.0027855,-9.46E-5,1.29E-5,0.0014022,-4.816E-4,-2.145E-4,-8.654E-4,-7.118E-4,-3.53E-4,8.514E-4,5.2E-4,1.972E-4,4.37E-5,9.835E-4,2.97E-5,-2.378E-4,-7.918E-4,0.0011419,-3.962E-4,1.291E-4,-5.576E-4,0.0017594,2.783E-4,7.128E-4,-0.0021227,-0.0015024,-3.653E-4,4.76E-5,-5.394E-4,4.741E-4,-2.731E-4,2.16E-4,7.409E-4,-0.0021559,0.0011614,0.0015346,8.618E-4,8.008E-4,8.53E-5,2.741E-4,8.3E-6,-7.18E-4,2.273E-4,1.65E-4,0.0019662,3.14E-4,-4.602E-4,-7.025E-4,8.524E-4,0.0015396,-0.0012582,-4.143E-4,-5.823E-4,-2.497E-4,-4.309E-4,-1.326E-4,0.0014683,0.0012448,-8.44E-4,-0.001343,0.0017371,-0.0010151,-7.586E-4,-2.169E-4,-8.184E-4,-0.0019027,0.0015809,-0.00162,-6.517E-4,0.0010678,-8.99E-5,2.24E-5,0.0012772,-6.091E-4,-0.0014785,1.36E-4,6.926E-4,0.001483,0.002553,9.599E-4,-2.979E-4,-5.36E-4,-7.465E-4,-1.729E-4,-7.08E-4,0.0022252,-8.292E-4,0.0013379,4.7E-5,-4.31E-4,0.0010508,8.3E-6,-0.0026236,0.0010036,-5.42E-5,0.0011119,-0.0015945,1.429E-4,0.00109,0.0030759,-5.158E-4,-5.372E-4,-0.0013847,-7.2E-5,6.93E-4,9.04E-4,0.0020581,-6.78E-5,9.753E-4,6.021E-4,4.085E-4,2.349E-4,-4.72E-5,9.77E-4,0.0013205,9.614E-4,6.513E-4,-3.103E-4,-0.0011655,-9.77E-4,0.0016402,0.0013979,9.443E-4, 

0.0010133,3.348E-4,-7.56E-5,-0.0017113,2.6E-5,-0.0016094,5.319E-4,-5.006E-4,0.0017377,-0.0032775,-7.74E-4,-3.561E-4,-0.0014576,-0.0013481,-5.59E-5,-8.32E-5,2.298E-4,-3.222E-4,-8.751E-4,2.602E-4,-1.421E-4,-8.997E-4,4.349E-4,9.116E-4,6.55E-5,-4.0E-4,0.001085,0.002042,2.043E-4,-0.0015648,1.397E-4,9.683E-4,3.736E-4,-0.0012862,-0.0010243,-7.322E-4,-0.0014591,2.679E-4,3.14E-4,1.808E-4,3.195E-4,-0.0019235,7.233E-4,1.161E-4,0.0018102,-3.892E-4,-2.377E-4,-0.0013413,-7.151E-4,2.691E-4,0.0038299,5.061E-4,-2.178E-4,-7.361E-4,-1.984E-4,-8.075E-4,2.422E-4,-4.141E-4,8.183E-4,-0.001014,-0.0014591,-8.464E-4,1.317E-4,-0.0012932,-7.67E-4,0.0019065,-0.0015061,0.0011136,3.307E-4,0.0019937,0.0011437,5.419E-4,8.1E-5,-6.956E-4,-0.0014435,-0.0012133,8.666E-4,8.992E-4,-6.634E-4,2.475E-4,1.944E-4,3.156E-4,0.0021922,-0.0013949,8.679E-4,-4.203E-4,7.154E-4,-7.445E-4,7.74E-5,0.0013175,-8.0E-4,-3.024E-4,2.997E-4,0.0015276,4.546E-4,-0.0012231,-6.888E-4,-0.0016518,-8.037E-4,-5.797E-4,-3.157E-4,3.636E-4,0.0010861,0.0011532,-5.344E-4,9.055E-4,-9.845E-4,0.0014941,6.417E-4,-0.0011345,-2.924E-4,9.3E-4,2.94E-4,-1.11E-5,7.115E-4,5.926E-4,-9.874E-4,2.753E-4,-4.778E-4,-1.148E-4,-3.325E-4,5.549E-4,-0.0016798,-5.924E-4,0.0011874,4.349E-4,8.179E-4,0.0013504,-0.0010837,-0.0019527,-6.551E-4,-1.468E-4,2.9E-4,-6.97E-5,0.001353,5.084E-4,8.376E-4,-3.691E-4,1.784E-4,-2.5E-6,8.93E-5,3.134E-4,-5.114E-4,1.476E-4,3.79E-5,3.834E-4,0.001293,4.29E-5,5.786E-4,0.0011212,8.001E-4, 

